seed_6_y_pred,seed_6_y_std,seed_13_y_pred,seed_13_y_std,seed_42_y_pred,seed_42_y_std,Approx Conv (%)
47.621768951416016,10.000638961791992,42.10981369018555,9.87450885772705,50.164764404296875,9.764378547668457,89
44.429359436035156,9.829106330871582,47.4552001953125,10.199597358703613,55.07758331298828,9.945366859436035,46
25.865419387817383,10.002790451049805,32.787864685058594,10.068340301513672,27.87700080871582,10.099122047424316,7
-13.59482192993164,10.158585548400879,-17.069210052490234,9.863371849060059,-14.142047882080078,10.076109886169434,11
84.8758773803711,10.12441635131836,85.89372253417969,9.903205871582031,90.50357055664062,9.882248878479004,89
83.76708221435547,9.933709144592285,82.81059265136719,9.874241828918457,81.10401916503906,9.860132217407227,90
66.01097106933594,9.98708438873291,66.10159301757812,9.820908546447754,67.99421691894531,9.886880874633789,45
30.35886001586914,9.929871559143066,34.077232360839844,10.127248764038086,34.47268295288086,10.158991813659668,16
106.16117858886719,10.000732421875,108.63352966308594,10.121424674987793,103.42018127441406,10.061141967773438,100
99.28036499023438,9.966813087463379,97.50187683105469,9.771100997924805,95.89238739013672,9.624523162841797,98
84.4049072265625,10.003010749816895,75.88172912597656,9.739109992980957,81.1821517944336,10.160855293273926,100
48.186805725097656,10.042712211608887,47.87995147705078,10.247941970825195,49.469566345214844,10.038626670837402,26
45.44221496582031,10.115137100219727,44.72300720214844,10.262380599975586,45.43788528442383,9.781208038330078,11
34.36881637573242,9.755309104919434,40.97377395629883,9.659605979919434,48.27928161621094,10.068856239318848,15
27.843429565429688,10.037338256835938,22.20477294921875,10.184165000915527,26.58477783203125,9.997573852539062,3
-16.846046447753906,9.996133804321289,-21.302047729492188,9.891379356384277,-21.802757263183594,9.977446556091309,4
76.50518798828125,10.145984649658203,80.54448699951172,9.699552536010742,80.48941040039062,10.109389305114746,88
73.55738830566406,9.806279182434082,75.75153350830078,9.885165214538574,73.72747039794922,9.585746765136719,98
58.73897933959961,9.963957786560059,54.21356964111328,9.734195709228516,56.18743896484375,9.91688060760498,67
25.092849731445312,10.06572151184082,24.11146354675293,9.933611869812012,21.00851058959961,9.767668724060059,9
92.63479614257812,10.063563346862793,97.37550354003906,9.786069869995117,97.84291076660156,10.020151138305664,100
