seed_6_y_pred,seed_6_y_std,seed_13_y_pred,seed_13_y_std,seed_42_y_pred,seed_42_y_std,log (Separation factor)
0.6421594619750977,0.5711709260940552,0.6682515740394592,0.5747417211532593,0.7126631736755371,0.5529692769050598,0.20411998265592482
0.6567476987838745,0.8477714657783508,0.39560604095458984,0.5816649198532104,0.6427879333496094,0.7824580669403076,0.3010299956639812
0.6595190167427063,0.8477032780647278,0.6309959888458252,0.5226730704307556,1.0004377365112305,0.6404999494552612,0.3424226808222063
0.40381622314453125,0.568911612033844,0.676880419254303,0.5745020508766174,0.6542835235595703,0.8083219528198242,0.505149978319906
0.41016650199890137,0.5833167433738708,0.5509201288223267,0.9314859509468079,0.6528103947639465,0.7822339534759521,0.5797835966168101
0.5096166133880615,0.8272619843482971,0.6864542961120605,0.5742529630661011,0.6619044542312622,0.8081448674201965,0.6232492903979004
2.5650622844696045,0.5927544832229614,2.9393491744995117,0.4543318450450897,2.898860454559326,0.5274363160133362,3.26030994579492
2.3228964805603027,0.6987127065658569,2.0732758045196533,0.6056317687034607,2.1287100315093994,0.5356177687644958,3.0791812460476247
2.131287097930908,0.5867270827293396,2.3761959075927734,0.5156289935112,2.0711669921875,0.5084646940231323,2.3979400086720375
2.5362093448638916,0.5098274946212769,2.4757769107818604,0.5080756545066833,2.161653995513916,0.523445188999176,2.3010299956639813
2.079186201095581,0.5788962244987488,2.5481085777282715,0.4557984173297882,2.490595817565918,0.5313531160354614,2.204119982655925
2.2663767337799072,0.48217469453811646,2.3507983684539795,0.4787123203277588,1.9289758205413818,0.5123801827430725,2.146128035678238
1.890323281288147,0.5837677717208862,1.8510816097259521,0.5548374056816101,1.8945645093917847,0.6019213199615479,2.0791812460476247
2.117340326309204,0.5896667838096619,2.4113802909851074,0.5183312296867371,2.1643550395965576,0.5076123476028442,2.075546961392531
2.4954593181610107,0.5065587759017944,2.097194194793701,0.5201743841171265,2.4598445892333984,0.5342106819152832,2.0
2.202829599380493,0.5214871764183044,2.0927343368530273,0.5232903361320496,2.1918532848358154,0.5102791786193848,1.9030899869919435
